# Level-2 Estimate Bankfull Analysis

The purpose of this SOP is to demonstrate the workflow of fluvial geomorphology (fluvgeo) rapid watershed assessment in ArcGIS Pro. This approach uses a suite of planning analysis tools to rapidly assess and identify sediment sources, pathways, and sinks for watershed analysis.
Level 2 Estimate Bankfull is to estimate the detrended bankfull elevation for the base year for each reach. This is accomplished by identifying and mapping riffle cross sections and roughly estimate an initial bankfull elevation for the base year for each reach.
The data from level 1 will be needed to start this estimate bankfull process. 

## Estimate Bankfull Analysis

## Application and Data Setup

### 	Level-1 Data

1.	Sites must have had a Level-1 analysis run. That data is essential to completing Level_2 analysis.
2.	Level-1 software application and tools will be needed for Level-2 analysis. 


### 	Data access in ArcGIS Pro

1.	Fluvgeo toolbox requires the use of a mapped drive for accessing the data in ArcGIS Pro. UNC connection will create errors with some of the Fluvgeo tools.
2.	Create a mapped drive and use that connection in ArcCatalog. 

## Analysis Workflow 

### 	Create Riffle Cross Section Layers– for Channel 
1.	Copy the XS_section line layer in the most recent database and rename one XS_Layout_riffles_ch (Ex. xs_300_150_riffels_ch).

### 	Select the XS_section that represent best represent rock riffle areas in the reach.
1.	Select between 3 and 6 riffle location based on the length and characteristics of 
        the reach.
2.	Riffle Identifying Characteristics:
    i.	A straight reach between two meander bends, areas in the cross-overs between river bends
    ii.	Clear indicators of the active floodplain or bankfull discharge
    iii.	Presence of one or more terraces
    iv.	Channel section and form typical of the stream
    v.	A reasonably clear view of of geomorphic features
    vi.	Areas of high water surface slope (in the case of high gradient streams)
    vii.	Areas of minimum depth and width
    viii.	Channel width parallel and consistent
    ix.	Avoid tributary influences
    x.	Cross sections should be drawn wide enough to capture the top of bank
3.	Points in the LAS dataset can assist in locating riffles if the stream. Use symbolized LAS point layer to identify dense clusters ground points in the reach.
4.	Imagery can also be used to identify potential riffle areas in the reach.
5.	Once XS_section have been identified delete all other XS sections that are not 
        determined to be riffles.

### 	XS Resequence the riffle XS_sections 
1.	Feature_dataset for the most recent year.
2.	Xs_fc for the XS_Layout_riffles_ch. 

### 	Resize the XS_Layout_riffles_ch
1.	The riffle cross sections need to snapped perpendicular to the channel polygon at the current riffle location.
